Date	Open*	High	Low	Close**	Volume	Market Cap
Aug 02, 2018	29.93	30.17	28.13	28.53	54,152,700	1,945,645,037
Aug 01, 2018	29.97	30.43	28.82	29.89	59,706,400	1,948,331,137
Jul 31, 2018	32.22	32.26	29.55	30.06	69,345,600	2,094,438,686
Jul 30, 2018	33.53	33.53	31.79	32.28	76,035,000	2,179,710,026
Jul 29, 2018	34.03	34.32	33.36	33.60	71,226,496	2,212,047,616
Jul 28, 2018	33.55	33.75	32.85	33.75	67,771,600	2,180,886,528
Jul 27, 2018	33.18	33.95	32.34	33.47	77,205,696	2,156,979,456
Jul 26, 2018	34.21	35.38	32.88	33.24	86,474,304	2,223,773,440
Jul 25, 2018	33.75	35.07	33.55	34.18	92,019,400	2,193,548,288
Jul 24, 2018	32.20	35.41	31.40	34.05	118,100,000	2,093,000,064
Jul 23, 2018	33.25	34.47	32.19	32.19	81,723,000	2,161,250,048
Jul 22, 2018	34.26	34.74	32.94	33.28	74,153,200	2,226,822,144
Jul 21, 2018	33.33	35.06	32.53	34.31	85,597,904	2,166,723,072
Jul 20, 2018	36.06	36.06	33.14	33.38	103,809,000	2,343,945,472
Jul 19, 2018	37.56	37.93	35.70	36.09	99,780,304	2,441,191,936
Jul 18, 2018	39.33	40.21	37.11	37.60	143,288,992	2,556,592,896
Jul 17, 2018	36.89	39.97	35.81	39.32	136,894,000	2,397,772,032
Jul 16, 2018	33.57	37.09	33.09	37.07	128,169,000	2,182,193,152
Jul 15, 2018	32.48	33.96	32.20	33.41	86,309,504	2,111,258,496
Jul 14, 2018	33.16	33.55	31.68	32.62	74,716,704	2,155,412,992
Jul 13, 2018	31.96	33.91	31.96	33.23	127,253,000	2,077,718,400
Jul 12, 2018	33.88	33.88	30.79	31.77	111,093,000	2,201,998,592
Jul 11, 2018	33.46	34.56	32.23	33.91	98,957,504	2,174,958,336
Jul 10, 2018	36.57	36.85	33.32	33.39	193,408,000	2,377,342,464
Jul 09, 2018	39.10	39.30	36.71	36.78	164,582,000	2,541,675,520
Jul 08, 2018	39.27	41.73	38.88	39.13	150,560,000	2,552,796,928
Jul 07, 2018	37.74	39.34	36.45	39.34	88,447,504	2,453,152,000
Jul 06, 2018	40.59	40.71	36.98	37.65	136,135,008	2,638,148,352
Jul 05, 2018	40.49	42.84	39.47	40.74	190,606,000	2,631,654,912
Jul 04, 2018	36.12	42.11	35.38	40.29	216,351,008	2,348,014,336
Jul 03, 2018	36.02	38.24	35.58	36.10	150,783,008	2,341,416,960
Jul 02, 2018	31.35	36.81	31.04	35.98	142,578,000	2,037,535,488
Jul 01, 2018	30.81	31.61	29.76	31.33	72,319,000	2,002,454,912
Jun 30, 2018	29.70	31.85	29.70	30.64	73,997,696	1,930,512,896
Jun 29, 2018	28.36	30.11	27.26	29.64	64,412,600	1,843,705,472
Jun 28, 2018	30.31	30.53	28.23	28.36	52,412,700	1,970,194,304
Jun 27, 2018	30.45	30.58	29.61	30.32	53,013,200	1,979,392,512
Jun 26, 2018	31.63	31.83	30.13	30.31	52,380,500	2,056,182,912
Jun 25, 2018	31.17	32.58	30.75	31.71	58,836,700	2,025,796,224
Jun 24, 2018	34.24	34.31	29.32	31.27	90,829,600	2,225,811,968
Jun 23, 2018	33.09	34.78	33.06	34.27	53,422,000	2,150,573,824
Jun 22, 2018	37.82	37.85	32.41	33.26	84,102,496	2,458,159,360
Jun 21, 2018	38.98	39.69	37.45	37.84	70,598,704	2,533,984,512
Jun 20, 2018	39.93	40.00	37.95	38.93	71,498,704	2,595,280,384
Jun 19, 2018	39.63	41.01	39.18	39.94	75,684,096	2,576,095,232
Jun 18, 2018	38.74	40.40	37.43	39.70	88,125,504	2,517,798,400
Jun 17, 2018	38.57	39.57	38.00	38.76	64,709,800	2,506,903,808
Jun 16, 2018	38.24	39.00	36.99	38.20	67,913,800	2,485,794,304
Jun 15, 2018	40.85	40.94	38.20	38.26	68,554,496	2,655,200,512
Jun 14, 2018	38.31	41.61	38.06	40.85	105,352,000	2,489,917,184
Jun 13, 2018	41.50	41.81	37.25	38.15	98,023,200	2,697,688,320
Jun 12, 2018	45.49	46.44	41.11	41.49	83,302,000	2,956,607,488
Jun 11, 2018	45.56	45.92	43.26	45.60	85,727,200	2,961,513,728
Jun 10, 2018	51.13	51.13	44.60	45.71	99,954,096	3,323,720,192
Jun 09, 2018	52.56	53.45	51.09	51.09	72,333,200	3,416,087,552
Jun 08, 2018	53.55	53.92	51.99	52.59	77,989,800	3,480,608,256
Jun 07, 2018	54.01	54.99	53.18	53.82	78,293,600	3,510,462,720
Jun 06, 2018	54.51	54.61	52.75	53.92	81,572,600	3,543,111,424
Jun 05, 2018	53.50	54.95	52.09	54.45	92,081,000	3,477,658,880
Jun 04, 2018	56.31	57.10	52.61	53.44	91,888,400	3,660,101,376
Jun 03, 2018	56.65	57.80	55.85	56.42	90,826,096	3,682,143,232
Jun 02, 2018	55.63	57.19	54.98	56.76	97,926,200	3,615,885,312
Jun 01, 2018	53.20	56.09	52.95	55.45	102,577,000	3,457,785,088
May 31, 2018	51.44	54.08	50.92	52.93	85,826,000	3,343,510,016
May 30, 2018	52.36	53.31	50.53	51.54	82,723,104	3,403,155,712
May 29, 2018	48.12	53.43	47.96	52.11	106,526,000	3,127,561,472
May 28, 2018	52.86	53.06	47.96	48.26	92,695,200	3,436,200,960
May 27, 2018	52.32	53.03	51.20	52.93	76,785,504	3,400,819,968
May 26, 2018	52.74	54.32	51.55	52.26	84,223,296	3,428,003,072
May 25, 2018	55.10	56.26	52.01	53.03	93,827,504	3,581,539,072
May 24, 2018	52.36	55.12	50.68	54.76	107,696,000	3,403,298,560
May 23, 2018	57.45	57.80	51.81	52.47	109,642,000	3,734,306,048
May 22, 2018	62.41	62.50	57.10	57.38	95,219,600	4,056,541,696
May 21, 2018	63.59	65.85	60.95	62.46	121,919,000	4,133,601,792
May 20, 2018	59.23	63.77	58.75	63.51	89,350,200	3,849,997,568
May 19, 2018	59.66	60.64	58.15	59.17	79,662,304	3,877,988,096
May 18, 2018	57.72	60.28	56.99	59.68	94,202,000	3,751,855,104
May 17, 2018	61.94	63.22	57.18	57.82	96,606,600	4,025,908,736
May 16, 2018	63.06	63.37	59.88	61.85	99,496,200	4,098,809,856
May 15, 2018	66.38	69.34	62.54	63.25	98,810,800	4,314,878,976
May 14, 2018	67.82	69.23	63.19	66.46	130,220,000	4,408,478,208
May 13, 2018	64.76	69.30	63.15	67.76	105,992,000	4,209,407,488
May 12, 2018	63.45	67.61	59.07	64.76	125,551,000	4,124,451,840
May 11, 2018	69.96	70.41	61.45	63.40	177,496,992	4,547,404,800
May 10, 2018	76.32	76.97	70.18	70.18	126,392,000	4,960,569,344
May 09, 2018	77.12	77.21	72.90	76.33	120,422,000	5,013,073,408
May 08, 2018	79.57	81.08	76.03	77.08	126,518,000	5,172,050,944
May 07, 2018	83.59	83.59	76.50	79.29	157,183,008	5,433,503,744
May 06, 2018	84.30	87.94	80.72	83.56	177,590,000	5,479,816,192
May 05, 2018	84.31	86.07	84.16	84.36	128,178,000	5,480,032,768
May 04, 2018	87.70	87.70	82.56	84.26	153,112,000	5,700,725,760
May 03, 2018	84.92	89.68	83.86	87.82	226,830,000	5,519,484,416
May 02, 2018	84.41	85.39	82.84	84.79	137,844,000	5,486,902,272
May 01, 2018	84.37	84.86	79.32	84.64	180,819,008	5,483,982,848
Apr 30, 2018	92.15	94.76	82.86	84.27	377,384,992	5,990,011,392
Apr 29, 2018	76.59	92.52	76.59	91.07	502,971,008	4,978,032,128
Apr 28, 2018	72.42	78.20	72.42	76.75	143,123,008	4,707,531,776
Apr 27, 2018	77.02	77.31	72.67	72.67	133,132,000	5,006,035,968
Apr 26, 2018	71.56	77.24	69.81	77.19	142,338,000	4,651,608,064
Apr 25, 2018	82.49	82.58	69.03	71.38	232,380,992	5,361,908,224
Apr 24, 2018	76.29	84.44	76.24	83.01	214,076,000	4,958,947,840
Apr 23, 2018	73.65	77.80	73.65	76.22	129,211,000	4,787,280,384
Apr 22, 2018	74.53	77.20	73.00	73.76	118,189,000	4,844,570,624
Apr 21, 2018	79.10	79.62	71.16	74.99	172,502,000	5,141,745,664
Apr 20, 2018	74.18	79.47	72.56	79.03	184,820,992	4,821,730,816
Apr 19, 2018	72.55	74.79	70.96	74.13	172,656,992	4,715,594,240
Apr 18, 2018	65.71	73.36	65.71	72.84	146,354,000	4,271,153,920
Apr 17, 2018	67.01	69.85	65.66	65.75	104,953,000	4,355,817,984
Apr 16, 2018	70.12	70.77	64.40	66.70	124,354,000	4,557,692,928
Apr 15, 2018	64.33	70.33	64.33	70.33	126,368,000	4,181,559,808
Apr 14, 2018	62.21	65.45	61.75	63.86	90,798,000	4,043,725,568
Apr 13, 2018	66.66	68.10	61.56	62.21	177,671,008	4,332,714,496
Apr 12, 2018	58.38	66.71	54.91	66.71	272,688,992	3,794,846,976
Apr 11, 2018	52.58	59.46	52.32	58.54	178,200,992	3,417,624,832
Apr 10, 2018	53.20	53.20	49.67	52.62	90,631,296	3,458,028,544
Apr 09, 2018	49.37	56.66	49.37	52.93	267,976,992	3,209,104,640
Apr 08, 2018	46.54	49.19	46.54	49.19	44,671,100	3,025,190,400
Apr 07, 2018	44.91	47.81	44.83	46.42	49,786,600	2,919,095,808
Apr 06, 2018	47.05	47.48	44.59	44.94	46,850,100	3,058,491,392
Apr 05, 2018	47.46	47.85	45.85	47.20	63,650,600	3,084,661,248
Apr 04, 2018	53.38	53.63	46.95	47.55	73,956,800	3,469,676,544
Apr 03, 2018	48.98	54.13	48.63	53.64	84,566,304	3,183,755,776
Apr 02, 2018	47.34	50.30	46.79	48.82	62,854,800	3,077,223,936
Apr 01, 2018	50.34	50.59	45.30	47.30	73,349,000	3,272,063,488
Mar 31, 2018	50.43	52.91	49.97	50.13	68,031,800	3,278,244,608
Mar 30, 2018	51.85	53.58	49.10	50.31	114,151,000	3,370,354,688
Mar 29, 2018	57.31	57.40	51.45	51.88	110,023,000	3,724,951,552
Mar 28, 2018	55.34	60.12	55.34	57.24	81,977,504	3,596,938,752
Mar 27, 2018	59.49	60.02	52.51	55.53	145,188,992	3,866,565,888
Mar 26, 2018	65.40	65.93	55.92	59.74	144,888,992	4,251,172,608
Mar 25, 2018	65.19	67.44	63.87	65.43	82,989,200	4,237,244,928
Mar 24, 2018	69.07	70.24	65.73	65.73	102,618,000	4,489,326,080
Mar 23, 2018	69.61	69.61	63.92	68.56	137,020,992	4,524,350,976
Mar 22, 2018	72.81	75.07	66.92	69.64	152,648,000	4,732,377,088
Mar 21, 2018	76.41	77.79	71.52	72.95	177,772,992	4,966,719,488
Mar 20, 2018	73.85	79.56	67.59	76.03	255,944,000	4,800,043,008
Mar 19, 2018	67.19	73.44	62.74	73.44	274,503,008	4,367,609,344
Mar 18, 2018	61.18	66.70	49.39	65.50	249,146,000	3,976,493,056
Mar 17, 2018	68.30	69.11	61.02	61.53	95,221,696	4,439,519,232
Mar 16, 2018	69.66	71.49	65.91	68.25	114,395,000	4,527,870,976
Mar 15, 2018	71.83	72.95	65.49	69.57	173,336,000	4,669,041,152
Mar 14, 2018	83.42	85.03	69.10	71.67	146,276,992	5,422,362,624
Mar 13, 2018	85.57	88.39	82.19	83.38	118,017,000	5,562,222,592
Mar 12, 2018	91.49	92.98	84.26	85.91	125,997,000	5,947,135,488
Mar 11, 2018	85.44	92.49	82.31	91.19	120,665,000	5,553,471,488
Mar 10, 2018	93.32	94.43	85.52	85.58	123,154,000	6,065,718,272
Mar 09, 2018	91.70	93.78	80.85	92.67	216,976,000	5,960,483,840
Mar 08, 2018	100.54	102.14	90.87	91.57	158,916,992	6,534,770,688
Mar 07, 2018	105.38	113.65	91.03	100.44	297,579,008	6,849,684,992
Mar 06, 2018	112.27	114.94	103.56	105.11	203,770,000	7,297,530,880
Mar 05, 2018	120.12	120.12	111.76	113.02	212,735,008	7,808,075,776
Mar 04, 2018	121.83	125.13	115.99	119.36	177,840,000	7,919,115,264
Mar 03, 2018	124.26	128.06	121.54	122.14	132,602,000	8,076,610,560
Mar 02, 2018	129.95	130.30	122.59	124.24	148,930,000	8,446,709,248
Mar 01, 2018	133.65	136.15	126.57	129.05	282,388,000	8,687,141,888
Feb 28, 2018	142.38	144.62	132.06	133.24	315,822,016	9,254,661,120
Feb 27, 2018	134.84	146.35	132.92	142.50	427,504,992	8,764,486,656
Feb 26, 2018	118.91	137.10	117.91	134.17	292,700,000	7,729,166,848
Feb 25, 2018	118.29	120.00	114.56	118.46	114,914,000	7,689,083,904
Feb 24, 2018	121.42	126.89	114.41	118.57	157,950,000	7,892,474,368
Feb 23, 2018	113.39	123.85	110.86	121.65	189,394,000	7,370,077,184
Feb 22, 2018	120.62	126.93	111.89	114.08	193,746,000	7,840,041,472
Feb 21, 2018	127.67	130.21	118.08	120.96	207,330,000	8,298,401,280
Feb 20, 2018	137.95	142.01	127.86	128.36	239,238,000	8,966,487,040
Feb 19, 2018	127.24	138.52	126.70	137.47	201,551,008	8,270,293,504
Feb 18, 2018	136.40	137.95	124.32	127.38	207,624,000	8,866,100,224
Feb 17, 2018	131.02	139.80	129.42	136.75	286,384,992	8,516,620,800
Feb 16, 2018	123.02	130.62	119.94	128.85	194,878,000	7,996,375,040
Feb 15, 2018	122.00	125.76	118.79	123.29	218,616,000	7,930,298,368
Feb 14, 2018	110.86	123.03	110.86	122.52	228,692,992	7,206,135,808
Feb 13, 2018	113.64	114.93	108.64	111.18	176,966,000	7,386,417,664
Feb 12, 2018	104.18	115.85	104.18	113.25	272,088,992	6,771,600,896
Feb 11, 2018	110.45	113.18	96.78	103.40	257,944,000	7,179,004,928
Feb 10, 2018	117.21	122.85	104.98	110.63	355,323,008	7,618,882,560
Feb 09, 2018	111.99	117.65	108.84	117.57	212,450,000	7,279,310,336
Feb 08, 2018	104.06	117.00	104.06	112.43	546,732,992	6,763,562,496
Feb 07, 2018	105.13	118.50	94.94	102.50	571,724,032	6,833,697,792
Feb 06, 2018	84.07	109.21	64.88	105.95	659,945,984	5,464,508,928
Feb 05, 2018	107.57	108.97	75.75	82.37	312,096,000	6,992,380,416
Feb 04, 2018	122.21	124.01	102.03	107.46	203,674,000	7,943,967,744
Feb 03, 2018	121.03	127.28	106.90	122.96	255,707,008	7,867,206,656
Feb 02, 2018	125.64	129.19	91.96	120.13	552,638,976	8,166,714,880
Feb 01, 2018	145.96	147.16	115.27	126.00	356,495,008	9,487,200,256
Jan 31, 2018	145.40	148.18	133.32	145.76	357,308,992	9,451,085,824
Jan 30, 2018	168.86	173.75	140.13	146.28	670,294,976	10,976,104,448
Jan 29, 2018	152.08	168.14	151.46	168.14	602,513,984	9,885,256,704
Jan 28, 2018	140.37	153.61	140.37	152.16	246,175,008	9,124,098,048
Jan 27, 2018	138.14	142.07	134.35	140.20	207,868,000	8,979,147,776
Jan 26, 2018	137.75	141.13	126.53	137.89	324,067,008	8,953,601,024
Jan 25, 2018	138.10	146.94	134.58	138.00	315,009,984	8,976,148,480
Jan 24, 2018	122.57	144.12	118.15	136.41	433,360,000	7,966,982,656
Jan 23, 2018	123.37	129.71	110.18	121.60	263,388,992	8,018,767,360
Jan 22, 2018	132.30	137.78	112.38	123.66	346,611,008	8,599,479,296
Jan 21, 2018	150.23	150.23	126.20	131.10	346,048,000	9,764,804,608
Jan 20, 2018	140.49	157.19	138.65	149.94	501,671,008	9,132,020,736
Jan 19, 2018	141.25	150.15	132.97	139.49	494,800,000	9,181,133,824
Jan 18, 2018	142.60	159.49	129.85	142.66	838,633,984	9,269,195,776
Jan 17, 2018	144.73	154.29	94.57	141.37	1,587,920,000	9,407,148,032
Jan 16, 2018	187.97	187.97	104.29	145.30	1,664,429,952	12,217,937,920
Jan 15, 2018	170.10	196.85	147.40	187.40	1,455,619,968	11,056,452,608
Jan 14, 2018	140.56	176.83	135.92	170.42	648,694,016	9,136,462,848
Jan 13, 2018	124.15	146.51	124.15	140.62	455,703,008	8,069,500,928
Jan 12, 2018	109.18	126.54	105.25	124.47	234,756,992	7,097,046,016
Jan 11, 2018	123.10	124.33	102.66	108.29	270,718,016	8,001,778,176
Jan 10, 2018	127.24	127.26	111.05	122.99	361,796,992	8,270,279,680
Jan 09, 2018	102.07	129.87	101.84	126.94	529,663,008	6,634,308,096
Jan 08, 2018	102.12	108.60	90.68	102.38	231,395,008	6,638,003,712
Jan 07, 2018	101.12	108.52	99.20	102.43	196,620,992	6,572,871,680
Jan 06, 2018	95.31	103.13	91.90	100.86	187,746,000	6,195,061,248
Jan 05, 2018	98.91	106.24	89.58	95.28	292,932,992	6,429,221,888
Jan 04, 2018	104.79	109.20	96.24	99.11	332,545,984	6,811,420,672
Jan 03, 2018	90.30	105.56	86.89	105.56	288,086,016	5,869,253,632
Jan 02, 2018	78.53	97.01	78.53	90.33	373,376,992	5,104,176,128
Jan 01, 2018	76.19	80.69	72.72	78.82	142,094,000	4,952,452,608
Dec 31, 2017	72.56	78.01	67.69	75.96	181,356,992	4,716,091,904
Dec 30, 2017	74.18	74.54	63.02	72.40	202,376,992	4,821,835,264
Dec 29, 2017	65.70	74.82	63.14	73.90	163,331,008	4,270,519,552
Dec 28, 2017	66.76	66.94	58.22	65.43	135,592,000	4,339,532,288
Dec 27, 2017	65.53	70.29	62.88	66.88	153,715,008	4,259,210,496
Dec 26, 2017	66.61	68.80	61.86	65.52	195,466,000	4,329,391,104
Dec 25, 2017	60.27	68.37	58.39	66.32	170,538,000	3,917,402,624
Dec 24, 2017	59.32	59.97	51.84	59.70	160,158,000	3,855,900,672
Dec 23, 2017	56.32	67.75	56.32	58.90	146,282,000	3,660,711,168
Dec 22, 2017	71.54	72.28	43.39	55.57	297,579,008	4,650,219,008
Dec 21, 2017	76.12	79.04	67.49	71.37	225,272,000	4,948,005,376
Dec 20, 2017	71.31	77.50	63.10	75.62	305,912,000	4,634,920,448
Dec 19, 2017	77.19	82.10	66.59	70.81	290,083,008	5,017,415,168
Dec 18, 2017	68.45	81.06	63.96	77.22	437,848,992	4,449,540,608
