Date	Open*	High	Low	Close**	Volume	Market Cap
Dec 17, 2017	49.74	71.72	49.74	68.11	500,799,008	3,233,124,864
Dec 16, 2017	48.14	52.26	46.93	49.81	164,723,008	3,129,272,064
Dec 15, 2017	50.54	51.24	43.13	47.99	204,064,992	3,285,018,368
Dec 14, 2017	44.90	53.65	44.40	50.62	313,147,008	2,918,698,240
Dec 13, 2017	40.73	49.07	37.49	44.81	294,500,000	2,647,620,352
Dec 12, 2017	36.22	41.28	35.32	40.41	132,796,000	2,354,373,120
Dec 11, 2017	33.32	36.57	33.32	35.88	77,323,800	2,165,754,624
Dec 10, 2017	35.79	35.79	32.51	33.31	72,133,600	2,326,545,664
Dec 09, 2017	35.96	38.98	34.87	35.71	93,255,296	2,337,250,816
Dec 08, 2017	34.84	37.38	32.36	36.27	125,450,000	2,264,562,944
Dec 07, 2017	35.04	37.26	33.31	34.86	125,301,000	2,277,335,552
Dec 06, 2017	38.75	38.85	34.40	35.16	118,745,000	2,518,463,232
Dec 05, 2017	41.99	42.79	38.82	38.82	101,480,000	2,729,156,608
Dec 04, 2017	36.65	43.00	36.62	42.17	160,430,000	2,382,155,008
Dec 03, 2017	35.10	39.52	35.03	36.62	79,801,696	2,281,176,064
Dec 02, 2017	35.84	36.61	34.51	35.07	48,991,700	2,329,686,784
Dec 01, 2017	32.89	36.24	31.36	35.84	89,359,696	2,137,787,520
Nov 30, 2017	32.54	34.98	30.09	32.96	78,895,104	2,115,362,176
Nov 29, 2017	37.99	39.44	31.23	32.28	137,123,008	2,469,340,672
Nov 28, 2017	40.13	40.13	37.47	38.08	80,129,000	2,608,657,920
Nov 27, 2017	38.32	41.91	38.32	40.13	83,345,904	2,491,019,520
Nov 26, 2017	38.04	39.20	37.49	38.44	61,597,700	2,472,680,960
Nov 25, 2017	34.83	39.86	34.60	38.13	125,113,000	2,263,694,336
Nov 24, 2017	34.89	35.70	33.46	34.79	68,977,696	2,267,944,960
Nov 23, 2017	35.83	36.29	34.50	34.90	68,917,800	2,329,195,520
Nov 22, 2017	34.45	36.98	34.45	35.86	82,378,800	2,239,042,816
Nov 21, 2017	36.21	37.16	33.38	34.36	133,333,000	2,353,571,584
Nov 20, 2017	39.94	43.14	35.64	35.64	243,906,000	2,596,080,128
Nov 19, 2017	43.01	45.45	36.66	39.75	273,035,008	2,795,442,432
Nov 18, 2017	39.74	48.09	36.28	42.74	434,827,008	2,583,011,840
Nov 17, 2017	28.71	41.08	28.36	40.50	252,834,000	1,866,361,984
Nov 16, 2017	29.45	29.93	28.48	28.70	40,895,700	1,913,974,528
Nov 15, 2017	29.79	30.58	28.26	29.35	45,103,700	1,936,174,464
Nov 14, 2017	28.40	29.96	28.10	29.73	39,436,300	1,845,747,712
Nov 13, 2017	27.12	28.97	26.59	28.40	41,299,400	1,762,618,368
Nov 12, 2017	28.44	28.45	25.31	26.96	63,588,200	1,848,581,248
Nov 11, 2017	28.15	29.93	27.40	28.53	45,994,100	1,829,607,168
Nov 10, 2017	31.97	32.44	26.74	28.18	57,756,900	2,078,105,600
Nov 09, 2017	30.76	33.02	30.58	31.90	79,919,296	1,999,528,320
Nov 08, 2017	26.17	33.81	26.02	30.67	120,273,000	1,700,952,832
Nov 07, 2017	26.26	26.52	25.62	26.23	40,146,900	1,706,604,416
Nov 06, 2017	26.47	26.81	25.95	26.32	26,798,400	1,720,762,240
Nov 05, 2017	26.48	26.72	25.79	26.38	25,229,700	1,721,092,608
Nov 04, 2017	26.77	27.74	25.94	26.49	31,870,600	1,739,978,368
Nov 03, 2017	24.60	26.90	24.39	26.82	40,142,100	1,598,959,744
Nov 02, 2017	26.75	26.75	22.89	24.50	74,455,200	1,738,717,824
Nov 01, 2017	28.38	28.44	26.68	26.86	49,782,800	1,844,742,528
Oct 31, 2017	28.69	30.44	28.47	28.47	61,688,400	1,864,885,120
Oct 30, 2017	27.72	29.49	27.71	28.79	30,968,500	1,801,619,584
Oct 29, 2017	27.20	28.61	27.20	27.76	29,736,500	1,360,227,456
Oct 28, 2017	28.86	28.99	27.17	27.35	25,368,200	1,443,002,624
Oct 27, 2017	28.33	28.88	28.10	28.76	28,919,000	1,416,346,496
Oct 26, 2017	28.48	29.39	28.06	28.33	35,987,900	1,423,953,280
Oct 25, 2017	30.11	30.11	28.54	28.54	35,558,400	1,505,594,880
Oct 24, 2017	27.34	32.72	26.73	30.15	78,225,600	1,367,236,864
Oct 23, 2017	28.49	28.65	26.43	27.51	28,154,800	1,424,612,096
Oct 22, 2017	27.15	29.48	27.10	28.79	36,184,100	1,357,504,896
Oct 21, 2017	27.76	28.28	26.04	27.13	34,058,900	1,387,836,800
Oct 20, 2017	28.68	29.50	27.73	27.75	36,933,700	1,433,878,272
Oct 19, 2017	29.66	29.96	28.48	28.66	30,401,400	1,482,973,312
Oct 18, 2017	31.66	31.78	28.44	29.67	49,659,700	1,583,188,096
Oct 17, 2017	28.50	32.55	27.81	31.40	74,210,000	1,425,086,336
Oct 16, 2017	27.76	29.07	26.96	28.53	34,713,200	1,388,077,184
Oct 15, 2017	27.65	28.47	26.91	27.73	31,189,200	1,382,446,080
Oct 14, 2017	29.32	29.45	27.65	27.80	33,551,100	1,465,981,056
Oct 13, 2017	27.85	29.87	26.45	29.35	81,365,000	1,392,661,120
Oct 12, 2017	30.01	30.36	27.61	28.18	61,080,400	1,500,524,672
Oct 11, 2017	29.30	31.23	29.30	29.96	33,627,700	1,464,936,192
Oct 10, 2017	29.15	31.20	28.07	29.31	48,223,600	1,457,265,536
Oct 09, 2017	32.04	32.79	26.78	29.10	98,290,304	1,601,804,288
Oct 08, 2017	35.64	37.23	31.01	32.07	107,725,000	1,781,814,912
Oct 07, 2017	33.54	36.15	33.30	36.14	48,058,800	1,677,002,112
Oct 06, 2017	32.50	34.32	32.23	33.52	47,267,100	1,625,060,480
Oct 05, 2017	31.21	33.31	28.98	32.28	66,785,000	1,560,678,400
Oct 04, 2017	33.79	35.03	30.09	31.16	60,565,900	1,689,394,176
Oct 03, 2017	36.65	36.79	32.01	33.61	74,199,600	1,832,530,560
Oct 02, 2017	35.70	39.01	34.90	36.74	116,098,000	1,785,162,880
Oct 01, 2017	34.12	35.83	31.82	35.72	72,169,504	1,705,881,472
Sep 30, 2017	28.59	34.24	28.45	34.21	82,181,600	1,429,498,880
Sep 29, 2017	30.25	30.41	26.13	28.64	72,558,304	1,512,527,104
Sep 28, 2017	31.78	32.69	27.68	29.76	101,195,000	1,589,173,248
Sep 27, 2017	26.32	34.03	26.32	31.79	163,163,008	1,316,038,272
Sep 26, 2017	26.12	27.30	24.46	26.38	65,868,600	1,305,989,120
Sep 25, 2017	19.80	27.08	19.80	26.02	81,225,504	989,891,904
Sep 24, 2017	20.17	20.43	19.28	19.79	11,967,200	1,008,661,760
Sep 23, 2017	18.58	20.59	18.30	20.18	17,216,800	929,085,760
Sep 22, 2017	17.39	19.32	16.98	18.69	22,480,200	869,657,408
Sep 21, 2017	19.65	19.82	16.75	17.45	21,587,400	982,514,560
Sep 20, 2017	19.90	20.47	19.69	19.75	14,058,200	995,011,904
Sep 19, 2017	20.99	21.71	19.04	19.94	30,451,900	1,049,422,464
Sep 18, 2017	19.91	21.38	19.54	21.22	27,647,600	995,578,944
Sep 17, 2017	20.64	20.64	18.36	19.86	18,695,100	1,031,916,544
Sep 16, 2017	18.75	22.98	18.50	20.76	50,210,000	937,287,744
Sep 15, 2017	15.81	19.12	13.32	18.74	50,811,700	790,612,480
Sep 14, 2017	20.08	20.75	14.95	15.69	42,221,500	1,004,180,352
Sep 13, 2017	20.83	21.29	17.80	20.06	37,258,400	1,041,447,616
Sep 12, 2017	21.87	23.60	19.86	20.97	40,702,300	1,093,591,424
Sep 11, 2017	22.68	23.97	21.70	21.88	27,835,300	1,133,790,848
Sep 10, 2017	21.76	23.64	19.37	22.75	54,002,500	1,088,181,376
Sep 09, 2017	24.63	24.63	21.55	21.96	47,199,500	1,231,580,800
Sep 08, 2017	30.59	30.59	22.41	24.86	112,252,000	1,529,629,568
Sep 07, 2017	21.30	33.55	20.54	30.78	214,000,992	1,065,107,264
Sep 06, 2017	22.97	24.32	20.30	21.36	77,746,304	1,148,323,712
Sep 05, 2017	21.88	23.85	18.93	22.80	91,402,304	1,093,863,168
Sep 04, 2017	30.44	30.44	17.40	21.83	189,916,992	1,522,089,856
Sep 03, 2017	31.77	32.65	28.58	30.32	43,232,300	1,588,686,976
Sep 02, 2017	31.69	34.81	28.55	31.72	92,722,600	1,584,387,968
Sep 01, 2017	33.17	33.57	28.87	32.01	75,418,896	1,658,679,552
Aug 31, 2017	32.93	35.09	32.60	33.16	49,957,300	1,646,724,736
Aug 30, 2017	33.48	35.84	29.71	33.10	97,289,600	1,673,905,024
Aug 29, 2017	38.46	38.46	30.69	33.66	168,534,000	1,922,835,328
Aug 28, 2017	40.23	40.31	37.38	38.45	41,401,000	2,011,601,664
Aug 27, 2017	38.58	41.23	37.42	40.09	50,649,600	1,928,772,736
Aug 26, 2017	40.31	40.52	37.70	38.59	41,017,800	2,015,363,840
Aug 25, 2017	41.96	42.26	39.78	40.30	47,772,200	2,098,233,856
Aug 24, 2017	39.92	42.13	39.31	42.05	63,875,500	1,996,229,120
Aug 23, 2017	35.83	44.03	35.25	40.00	131,763,000	1,791,669,504
Aug 22, 2017	35.16	36.17	31.60	35.85	68,265,296	1,758,179,072
Aug 21, 2017	38.04	38.28	34.15	35.30	85,955,000	1,902,056,064
Aug 20, 2017	39.63	40.65	38.16	38.19	85,862,200	1,981,638,400
Aug 19, 2017	38.86	42.22	35.40	39.97	168,358,000	1,943,178,496
Aug 18, 2017	40.85	41.16	31.32	38.85	209,844,992	2,042,454,528
Aug 17, 2017	45.72	46.34	38.91	40.69	191,410,000	2,286,133,248
Aug 16, 2017	46.98	51.24	44.69	45.54	170,272,992	2,349,048,576
Aug 15, 2017	47.50	47.99	39.52	47.49	262,800,992	2,375,007,232
Aug 14, 2017	47.63	52.02	44.79	47.43	343,704,992	2,381,359,872
Aug 13, 2017	36.86	52.63	35.32	46.65	448,654,016	1,843,038,336
Aug 12, 2017	33.16	37.37	30.45	36.61	177,772,000	1,657,811,968
Aug 11, 2017	36.32	39.13	27.58	33.50	382,070,016	1,815,778,560
Aug 10, 2017	21.68	38.44	21.36	36.18	360,124,992	1,084,176,512
Aug 09, 2017	18.34	21.94	17.46	21.75	116,795,000	917,008,960
Aug 08, 2017	18.73	19.34	15.59	18.27	124,589,000	936,705,408
Aug 07, 2017	15.20	20.24	14.36	18.68	166,514,000	759,958,528
Aug 06, 2017	14.17	16.19	13.42	15.21	81,450,800	708,471,040
Aug 05, 2017	10.39	14.95	10.24	14.02	82,680,400	519,505,536
Aug 04, 2017	10.84	11.22	9.97	10.43	56,285,500	541,832,320
Aug 03, 2017	8.19	10.70	8.06	10.67	49,848,800	409,433,600
Aug 02, 2017	7.85	8.30	7.71	8.11	17,559,000	392,732,064
Aug 01, 2017	7.36	8.20	6.96	7.86	18,527,900	368,122,944
Jul 31, 2017	7.16	7.43	7.02	7.33	10,856,600	358,221,856
Jul 30, 2017	7.27	7.30	6.94	7.15	9,006,030	363,345,472
Jul 29, 2017	7.09	7.46	6.76	7.26	10,518,400	354,257,856
Jul 28, 2017	7.75	7.88	6.93	7.09	15,725,800	387,410,176
Jul 27, 2017	7.22	7.94	7.13	7.72	15,251,100	360,771,776
Jul 26, 2017	7.33	7.59	6.58	7.17	16,765,600	366,561,696
Jul 25, 2017	8.48	8.48	6.88	7.35	19,480,400	423,875,936
Jul 24, 2017	8.61	8.81	8.19	8.46	21,283,700	430,471,168
Jul 23, 2017	8.64	8.93	7.76	8.57	29,915,100	431,881,472
Jul 22, 2017	7.39	9.12	7.31	8.62	32,890,800	369,727,456
Jul 21, 2017	7.24	7.97	7.03	7.42	21,298,000	361,825,568
Jul 20, 2017	5.89	7.47	5.89	7.21	25,476,100	294,316,896
Jul 19, 2017	6.04	6.23	5.65	5.88	14,255,500	301,935,264
Jul 18, 2017	5.77	6.29	5.51	6.02	18,101,700	288,470,496
Jul 17, 2017	5.06	5.85	5.03	5.77	15,013,000	253,054,352
Jul 16, 2017	5.03	5.27	4.83	5.04	9,498,420	251,398,784
Jul 15, 2017	5.55	5.55	4.98	5.03	11,294,200	277,400,032
Jul 14, 2017	6.27	6.29	5.42	5.54	12,351,000	313,432,928
Jul 13, 2017	6.68	6.95	5.91	6.29	17,824,000	334,240,160
Jul 12, 2017	5.31	6.69	5.07	6.63	23,337,300	265,563,872
Jul 11, 2017	5.93	6.11	4.83	5.40	20,182,900	296,309,120
Jul 10, 2017	6.91	6.96	5.58	6.03	11,395,300	345,719,488
Jul 09, 2017	7.40	7.62	6.87	6.90	10,422,500	370,071,968
Jul 08, 2017	6.79	7.63	5.91	7.45	24,138,500	339,381,728
Jul 07, 2017	7.83	7.89	6.74	6.77	16,409,500	391,569,248
Jul 06, 2017	7.98	8.34	7.69	7.84	17,932,500	399,093,312
Jul 05, 2017	7.77	8.66	7.23	8.03	29,368,100	388,453,376
Jul 04, 2017	8.22	8.49	7.77	7.78	15,781,600	410,831,488
Jul 03, 2017	8.06	8.48	7.52	8.22	28,820,400	402,786,336
Jul 02, 2017	7.96	8.51	6.75	8.10	47,478,700	397,988,096
Jul 01, 2017	8.77	9.24	7.74	7.95	33,128,400	438,293,024
Jun 30, 2017	9.72	10.00	8.60	8.73	43,355,500	485,988,096
Jun 29, 2017	8.34	10.07	7.91	9.77	77,050,000	416,969,504
Jun 28, 2017	6.96	8.69	6.49	8.38	72,982,304	347,825,920
Jun 27, 2017	5.35	7.26	5.09	6.83	71,029,696	267,538,304
Jun 26, 2017	5.95	6.22	4.42	5.53	27,615,900	297,586,848
Jun 25, 2017	6.29	6.46	5.66	5.95	24,890,900	314,542,784
Jun 24, 2017	6.87	7.11	6.25	6.30	33,359,500	343,738,496
Jun 23, 2017	6.92	7.43	5.78	6.84	67,033,300	346,025,216
Jun 22, 2017	10.16	10.51	6.90	6.94	115,249,000	507,921,376
Jun 21, 2017	8.04	10.21	7.81	10.15	88,374,400	401,956,000
Jun 20, 2017	11.79	11.79	7.87	8.00	126,661,000	589,390,016
Jun 19, 2017	5.46	11.81	5.46	11.72	281,340,992	273,011,008
Jun 18, 2017	3.79	5.26	3.47	5.26	61,381,000	189,716,992
Jun 17, 2017	2.80	4.18	2.70	3.76	82,601,000	139,894,000
Jun 16, 2017	1.80	2.81	1.72	2.77	45,782,200	90,202,000
Jun 15, 2017	1.74	1.84	1.54	1.78	9,550,940	86,947,000
Jun 14, 2017	1.81	1.94	1.68	1.74	10,497,200	90,657,000
Jun 13, 2017	1.50	1.86	1.50	1.81	10,456,500	75,221,504
Jun 12, 2017	1.67	1.69	1.40	1.51	7,492,490	83,716,000
Jun 11, 2017	1.69	1.73	1.52	1.67	6,479,410	84,426,000
Jun 10, 2017	1.54	2.07	1.53	1.68	17,295,300	77,129,000
Jun 09, 2017	1.36	1.59	1.33	1.55	9,728,020	67,874,000
Jun 08, 2017	1.27	1.36	1.19	1.36	7,118,290	63,677,000
Jun 07, 2017	1.34	1.36	1.27	1.28	2,994,510	66,929,500
Jun 06, 2017	1.28	1.37	1.20	1.34	5,234,170	63,757,000
Jun 05, 2017	1.27	1.35	1.25	1.28	3,876,920	63,267,500
Jun 04, 2017	1.25	1.32	1.22	1.26	2,572,220	62,425,500
Jun 03, 2017	1.36	1.36	1.15	1.26	4,049,740	68,122,000
Jun 02, 2017	1.25	1.40	1.18	1.35	7,157,890	62,290,500
Jun 01, 2017	1.03	1.30	1.01	1.24	8,061,920	51,383,000
May 31, 2017	1.02	1.08	0.966531	1.03	3,001,020	51,167,000
May 30, 2017	0.975403	1.13	0.970573	1.02	5,393,720	48,770,200
May 29, 2017	0.921727	0.974728	0.873447	0.966765	2,171,000	46,086,400
May 28, 2017	0.989557	1.07	0.814832	0.930106	5,133,830	49,477,900
May 27, 2017	0.806824	1.03	0.598245	0.982348	7,025,920	40,341,200
May 26, 2017	1.11	1.22	0.694110	0.826549	6,847,940	55,293,000
May 25, 2017	1.74	1.74	1.01	1.11	12,458,000	87,149,504
May 24, 2017	0.878954	1.90	0.863444	1.76	22,900,400	43,947,700
May 23, 2017	0.721726	0.901805	0.695115	0.877157	3,858,760	36,086,300
May 22, 2017	0.682007	0.742591	0.669175	0.720486	2,331,300	34,100,400
May 21, 2017	0.665434	0.744667	0.618864	0.664141	2,621,930	33,271,700
May 20, 2017	0.638148	0.671513	0.612225	0.665485	1,476,170	31,907,400
May 19, 2017	0.539752	0.682251	0.539752	0.631860	1,884,600	26,987,600
May 18, 2017	0.533423	0.552265	0.514519	0.539481	1,201,540	26,671,200
May 17, 2017	0.464285	0.531643	0.454101	0.531643	1,328,670	23,214,200
May 16, 2017	0.474567	0.474567	0.452551	0.463667	637,204	23,728,400
May 15, 2017	0.477364	0.493300	0.454150	0.470057	897,219	23,868,200
May 14, 2017	0.483372	0.490861	0.473253	0.477543	501,693	24,168,600
May 13, 2017	0.487873	0.491284	0.451528	0.484544	616,908	24,393,600
May 12, 2017	0.480874	0.508175	0.469682	0.487684	548,028	24,043,700
May 11, 2017	0.504314	0.520573	0.431391	0.481077	953,152	25,215,700
May 10, 2017	0.449260	0.541055	0.449260	0.503894	843,243	22,463,000
May 09, 2017	0.496131	0.501255	0.407576	0.449370	1,076,450	24,806,600
May 08, 2017	0.530300	0.542761	0.486931	0.496572	1,025,750	26,515,000
May 07, 2017	0.585263	0.591143	0.516306	0.535792	1,249,060	29,263,200
May 06, 2017	0.572854	0.590350	0.537649	0.587670	1,341,720	28,642,700
May 05, 2017	0.493833	0.576426	0.470129	0.576426	2,660,100	24,691,600
May 04, 2017	0.345096	0.500403	0.334537	0.500309	2,317,450	17,254,800
May 03, 2017	0.314746	0.348589	0.309078	0.343782	758,237	15,737,300
May 02, 2017	0.319147	0.326074	0.280153	0.314833	588,824	15,957,400
May 01, 2017	0.361689	0.361689	0.269563	0.318838	1,142,050	18,084,400
Apr 30, 2017	0.271731	0.362409	0.268994	0.360099	1,631,520	13,586,500
Apr 29, 2017	0.229612	0.290570	0.221128	0.271729	960,013	11,480,600
Apr 28, 2017	0.202194	0.229271	0.201420	0.229255	473,689	10,109,700
Apr 27, 2017	0.184394	0.208510	0.181833	0.202092	327,972	9,219,700
Apr 26, 2017	0.183475	0.188085	0.179909	0.184577	185,400	9,173,750
Apr 25, 2017	0.173606	0.184094	0.166802	0.183504	241,805	8,680,300
Apr 24, 2017	0.177077	0.177153	0.163354	0.173758	262,706	8,853,850
